Siniestro Número,Póliza,Inivig,Fecha_Ocurr,Fecha_Recla,Monto Pagado
28,978,2021-06-11 00:00:00,2021-11-02 00:00:00,2021-12-14 00:00:00,58550
36,1529,2021-07-22 00:00:00,2022-01-16 00:00:00,2022-03-31 00:00:00,305310
75,3187,2021-11-19 00:00:00,2022-03-03 00:00:00,2022-05-12 00:00:00,60510
83,3309,2021-11-28 00:00:00,2022-03-25 00:00:00,2022-06-12 00:00:00,2001120
97,3872,2022-01-06 00:00:00,2022-07-16 00:00:00,2022-07-19 00:00:00,303330
87,3396,2021-12-03 00:00:00,2022-07-31 00:00:00,2022-08-09 00:00:00,47760
131,5056,2022-04-05 00:00:00,2022-08-22 00:00:00,2022-09-20 00:00:00,275750
66,2772,2021-10-21 00:00:00,2022-02-12 00:00:00,2022-10-12 00:00:00,344260
52,2043,2021-08-28 00:00:00,2021-10-30 00:00:00,2022-10-27 00:00:00,705820
31,1295,2021-07-03 00:00:00,2021-08-30 00:00:00,2022-11-06 00:00:00,847700
13,536,2021-05-12 00:00:00,2021-12-25 00:00:00,2022-11-26 00:00:00,154680
69,2877,2021-10-28 00:00:00,2022-08-15 00:00:00,2023-02-18 00:00:00,182580
103,3973,2022-01-13 00:00:00,2022-03-31 00:00:00,2023-03-24 00:00:00,634870
185,7040,2022-08-28 00:00:00,2023-04-21 00:00:00,2023-04-23 00:00:00,96750
9,188,2021-04-16 00:00:00,2021-06-24 00:00:00,2023-05-09 00:00:00,617020
146,5832,2022-06-03 00:00:00,2022-09-15 00:00:00,2023-06-02 00:00:00,241440
95,3704,2021-12-25 00:00:00,2022-06-20 00:00:00,2023-06-21 00:00:00,6419440
21,723,2021-05-24 00:00:00,2022-10-03 00:00:00,2023-07-19 00:00:00,792550
68,2793,2021-10-23 00:00:00,2022-07-03 00:00:00,2023-07-29 00:00:00,132350
132,5070,2022-04-07 00:00:00,2023-01-08 00:00:00,2023-08-08 00:00:00,1693220
51,2039,2021-08-27 00:00:00,2023-01-14 00:00:00,2023-09-22 00:00:00,153110
3,122,2021-04-11 00:00:00,2022-05-11 00:00:00,2023-09-23 00:00:00,172420
60,2475,2021-09-28 00:00:00,2021-12-25 00:00:00,2023-09-29 00:00:00,81610
54,2095,2021-09-01 00:00:00,2021-10-17 00:00:00,2023-10-05 00:00:00,860310
178,6789,2022-08-10 00:00:00,2023-06-17 00:00:00,2023-10-10 00:00:00,605670
200,7706,2022-10-14 00:00:00,2023-10-13 00:00:00,2023-10-13 00:00:00,183050
35,1483,2021-07-18 00:00:00,2022-04-19 00:00:00,2023-10-17 00:00:00,393460
94,3632,2021-12-20 00:00:00,2022-06-17 00:00:00,2023-10-17 00:00:00,236440
82,3290,2021-11-27 00:00:00,2021-12-28 00:00:00,2023-12-06 00:00:00,329370
154,6068,2022-06-20 00:00:00,2022-12-28 00:00:00,2023-12-31 00:00:00,480270
62,2527,2021-10-02 00:00:00,2022-10-25 00:00:00,2024-01-04 00:00:00,399930
6,149,2021-04-13 00:00:00,2023-06-11 00:00:00,2024-01-28 00:00:00,358550
140,5571,2022-05-16 00:00:00,2022-12-10 00:00:00,2024-02-17 00:00:00,362290
105,4040,2022-01-19 00:00:00,2022-11-27 00:00:00,2024-03-02 00:00:00,190560
2,107,2021-04-09 00:00:00,2022-05-30 00:00:00,2024-03-08 00:00:00,33140
199,7695,2022-10-14 00:00:00,2023-12-15 00:00:00,2024-03-25 00:00:00,89130
363,14031,2024-01-15 00:00:00,2024-02-25 00:00:00,2024-04-26 00:00:00,215660
20,691,2021-05-22 00:00:00,2023-01-18 00:00:00,2024-05-07 00:00:00,327220
119,4554,2022-02-27 00:00:00,2023-06-03 00:00:00,2024-05-12 00:00:00,670850
33,1382,2021-07-09 00:00:00,2023-02-27 00:00:00,2024-05-18 00:00:00,1369620
243,9275,2023-02-08 00:00:00,2023-10-12 00:00:00,2024-06-02 00:00:00,159630
257,9662,2023-03-08 00:00:00,2024-03-22 00:00:00,2024-06-20 00:00:00,167700
171,6599,2022-07-29 00:00:00,2023-07-02 00:00:00,2024-06-29 00:00:00,1192900
55,2161,2021-09-06 00:00:00,2023-02-10 00:00:00,2024-06-30 00:00:00,340060
22,806,2021-05-30 00:00:00,2022-08-18 00:00:00,2024-07-08 00:00:00,156530
225,8640,2022-12-25 00:00:00,2024-02-23 00:00:00,2024-07-23 00:00:00,195520
157,6150,2022-06-27 00:00:00,2024-01-19 00:00:00,2024-07-29 00:00:00,757810
10,200,2021-04-17 00:00:00,2024-06-17 00:00:00,2024-08-06 00:00:00,1722590
118,4495,2022-02-23 00:00:00,2024-05-30 00:00:00,2024-08-22 00:00:00,264260
341,13254,2023-11-21 00:00:00,2024-07-28 00:00:00,2024-08-24 00:00:00,44960
267,10078,2023-04-06 00:00:00,2024-04-21 00:00:00,2024-09-01 00:00:00,685720
181,6856,2022-08-14 00:00:00,2023-12-01 00:00:00,2024-09-25 00:00:00,167960
93,3623,2021-12-19 00:00:00,2024-09-02 00:00:00,2024-09-29 00:00:00,211240
167,6493,2022-07-22 00:00:00,2024-07-02 00:00:00,2024-10-09 00:00:00,916790
8,169,2021-04-14 00:00:00,2024-04-03 00:00:00,2024-10-11 00:00:00,860030
14,563,2021-05-14 00:00:00,2022-11-26 00:00:00,2024-10-15 00:00:00,349030
297,11420,2023-07-13 00:00:00,2024-06-16 00:00:00,2024-10-16 00:00:00,115180
194,7561,2022-10-05 00:00:00,2023-07-19 00:00:00,2024-10-20 00:00:00,100160
37,1579,2021-07-26 00:00:00,2024-04-29 00:00:00,2024-10-31 00:00:00,293090
127,4887,2022-03-24 00:00:00,2024-03-08 00:00:00,2024-11-10 00:00:00,335480
332,13099,2023-11-11 00:00:00,2024-06-16 00:00:00,2024-11-26 00:00:00,168660
173,6676,2022-08-03 00:00:00,2022-12-13 00:00:00,2024-12-03 00:00:00,96510
48,1813,2021-08-11 00:00:00,2024-06-29 00:00:00,2024-12-15 00:00:00,225860
218,8461,2022-12-13 00:00:00,2023-02-13 00:00:00,2024-12-21 00:00:00,7853860
188,7186,2022-09-08 00:00:00,2023-05-30 00:00:00,2024-12-22 00:00:00,280590
263,9955,2023-03-29 00:00:00,2023-10-13 00:00:00,2024-12-23 00:00:00,1255900
130,4994,2022-04-01 00:00:00,2024-05-09 00:00:00,2024-12-25 00:00:00,686230
291,11033,2023-06-13 00:00:00,2024-05-17 00:00:00,2025-01-02 00:00:00,112670
30,1253,2021-06-29 00:00:00,2023-02-12 00:00:00,2025-01-12 00:00:00,1030460
126,4884,2022-03-24 00:00:00,2024-09-17 00:00:00,2025-01-13 00:00:00,290020
77,3211,2021-11-20 00:00:00,2023-11-03 00:00:00,2025-01-15 00:00:00,6004950
98,3907,2022-01-09 00:00:00,2023-08-17 00:00:00,2025-01-18 00:00:00,924810
230,8791,2023-01-05 00:00:00,2023-06-04 00:00:00,2025-01-20 00:00:00,2587730
150,6016,2022-06-17 00:00:00,2023-06-19 00:00:00,2025-01-21 00:00:00,219260
345,13304,2023-11-25 00:00:00,2024-09-01 00:00:00,2025-01-24 00:00:00,1102770
234,8911,2023-01-12 00:00:00,2023-06-05 00:00:00,2025-01-29 00:00:00,581450
446,16915,2024-08-15 00:00:00,2024-12-10 00:00:00,2025-02-01 00:00:00,927620
162,6355,2022-07-12 00:00:00,2023-05-14 00:00:00,2025-02-02 00:00:00,1096650
145,5747,2022-05-28 00:00:00,2024-02-01 00:00:00,2025-02-11 00:00:00,54200
233,8887,2023-01-11 00:00:00,2024-09-18 00:00:00,2025-02-21 00:00:00,1356910
