Cancelación,Póliza,Fecha_Can,Causa
1,15807,2027-05-27 00:00:00,Solicitud
2,23228,2026-11-26 00:00:00,Solicitud
3,11822,2025-08-10 00:00:00,Falta de Pago
4,15480,2025-05-02 00:00:00,Solicitud
5,6268,2024-07-05 00:00:00,Falta de Pago
6,26516,2028-07-24 00:00:00,Solicitud
7,20945,2027-06-09 00:00:00,Falta de Pago
8,13007,2024-11-05 00:00:00,Alteración de riesgo
9,17654,2025-10-06 00:00:00,Falta de Pago
10,7585,2024-10-07 00:00:00,Falta de Pago
11,23479,2027-12-15 00:00:00,Solicitud
12,20917,2026-06-06 00:00:00,Solicitud
13,26273,2030-07-08 00:00:00,Solicitud
14,26111,2028-06-26 00:00:00,Falta de Pago
15,27358,2027-09-24 00:00:00,Solicitud
16,27548,2028-10-07 00:00:00,Solicitud
17,14665,2026-03-04 00:00:00,Falta de Pago
18,28638,2028-12-25 00:00:00,Falta de Pago
19,26051,2030-06-22 00:00:00,Solicitud
20,16856,2025-08-11 00:00:00,Falta de Pago
21,11837,2026-08-11 00:00:00,Falta de Pago
22,16912,2025-08-15 00:00:00,Falta de Pago
23,1097,2022-06-19 00:00:00,Falta de Pago
24,5203,2024-04-17 00:00:00,Solicitud
25,26951,2028-08-24 00:00:00,Solicitud
26,18630,2026-12-18 00:00:00,Solicitud
27,10606,2027-05-14 00:00:00,Falta de Pago
28,13429,2025-12-05 00:00:00,Falta de Pago
29,11466,2027-07-16 00:00:00,Falta de Pago
30,7635,2023-10-10 00:00:00,Solicitud
31,1765,2024-08-07 00:00:00,Solicitud
32,24210,2028-02-07 00:00:00,Solicitud
33,16521,2026-07-18 00:00:00,Falta de Pago
34,3654,2022-12-21 00:00:00,Falta de Pago
35,15031,2025-03-31 00:00:00,Solicitud
36,6877,2023-08-16 00:00:00,Falta de Pago
37,7124,2024-09-03 00:00:00,Falta de Pago
38,17827,2025-10-18 00:00:00,Falta de Pago
39,21242,2027-07-01 00:00:00,Falta de Pago
40,25385,2027-05-05 00:00:00,Falta de Pago
41,15501,2025-05-03 00:00:00,Solicitud
42,7504,2024-09-30 00:00:00,Falta de Pago
43,23471,2027-12-15 00:00:00,Falta de Pago
44,9928,2025-03-27 00:00:00,Falta de Pago
45,24555,2027-03-05 00:00:00,Solicitud
46,24677,2029-03-14 00:00:00,Solicitud
47,15098,2025-04-06 00:00:00,Falta de Pago
48,25793,2028-06-04 00:00:00,Falta de Pago
49,9731,2024-03-14 00:00:00,Solicitud
50,17998,2026-11-01 00:00:00,Falta de Pago
51,27832,2028-10-29 00:00:00,Falta de Pago
52,8192,2024-11-22 00:00:00,Solicitud
53,15628,2025-05-13 00:00:00,Solicitud
54,9298,2026-02-10 00:00:00,Falta de Pago
55,17632,2027-10-04 00:00:00,Solicitud
56,16631,2025-07-26 00:00:00,Falta de Pago
57,28686,2028-12-29 00:00:00,Solicitud
58,7195,2024-09-09 00:00:00,Solicitud
59,14818,2026-03-16 00:00:00,Falta de Pago
60,24641,2027-03-12 00:00:00,Falta de Pago
61,1003,2024-06-12 00:00:00,Falta de Pago
62,24549,2027-03-04 00:00:00,Falta de Pago
63,15834,2026-05-30 00:00:00,Falta de Pago
64,371,2022-05-01 00:00:00,Falta de Pago
